linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   6.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   10.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.6  6.27M   3.8%  12.8  22.7  10.2   150k    26%    0.0
47   15.0     0  25.9  7.57M   5.2%  9.01  30.6  8.76   165k    41%    0.0
48   2.25     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   1.83     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.30     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.58     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.83     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   14.4     0  24.0  12.5M   1.4%  21.2  23.2  14.0   249k   8.1%    0.0
47   15.0     0  22.7   617k   3.9%  8.35  30.1  9.81  63.2k    52%    0.0
48   3.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   1.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   2.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   7.79     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   5.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   9.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.2     0   0.0   56.0     0%  20.6  40.0  11.2  2.74k     0%    0.0
Disconnecting rnti=0x51.
46   15.0     0  26.2  14.9M   2.8%  15.1  21.7  10.2   244k    19%    0.0
47   15.0     0  26.3  1.92M    15%  7.50  30.5  9.26  70.8k    59%    0.0
48   5.70     0  2.40  2.35k    90%   0.0   0.0   0.0   0.0     0%    0.0
52   1.87     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   7.57     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.65     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.4     0   0.0   56.0     0%  16.9  40.0 10.00  2.93k     0%    0.0
46   15.0     0  25.1  6.01M   1.3%  21.6  22.1  14.1   190k    10%    0.0
47   15.0     0  23.2   650k   3.9%  8.18  29.0  8.64  92.9k    50%    0.0
48   2.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   1.33     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   7.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.75     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   9.42     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.67     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
Disconnecting rnti=0x57.
46   15.0     0  25.2  5.69M   1.1%  19.7  22.1  14.1   163k    13%    0.0
47   15.0     0  25.3  2.63M    18%  9.13  29.9  9.64   130k    46%    0.0
48   1.84     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   1.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.4  4.52M     0%  19.8  24.4  14.3   123k    13%    0.0
47   15.0     0  25.7  5.11M   3.9%  11.4  31.4  11.4   166k    36%    0.0
48   1.84     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   1.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.29     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   8.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=9991, preamble=12, offset=4, temp_crnti=0x58
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg

46   15.0     0  25.3  7.18M     0%  20.4  23.3  14.3   204k    12%    0.0
47   15.0     0  26.2  4.13M   5.4%  8.25  30.9  7.68   122k    43%    0.0
48   1.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   1.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.26     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   12.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   11.0     0  2.00    872     0%  10.7  7.00  3.00  5.58k     0%    0.0
User 0x58 connected
46   15.0     0  25.6  7.44M     0%  16.7  23.4  12.9   208k    24%    0.0
47   15.0     0  25.6  4.10M   6.3%  9.43  32.1  8.84   107k    39%    0.0
48   2.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   1.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   10.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   5.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   13.3     0  3.12  1.66k     0%  9.77  6.40  7.12  27.9k    12%    0.0
Disconnecting rnti=0x52.
46   15.0     0  25.8  12.0M   1.5%  16.8  24.9  13.0   215k    25%    0.0
47   15.0     0  24.4  2.53M   7.2%  10.3  30.9  10.1   112k    45%    0.0
48   4.59     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   6.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.59     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   10.8     0  6.96  12.7k   8.7%  13.7  9.11  11.7  39.2k    27%    0.0
46   15.0     0  25.4  4.37M   6.1%  12.7  25.7  10.5   132k    36%    0.0
47   15.0     0  25.8  5.04M   3.6%  16.1  31.3  11.8   133k    17%    0.0
48   1.61     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.59     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   9.65     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.45     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   10.1     0  9.85  1.61M     0%  16.0  10.0  13.6  93.1k    32%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  24.5  1.59M   6.2%  9.23  29.2  13.6  51.7k    64%    0.0
47   15.0     0  25.7  6.41M   3.6%  14.7  29.1  12.3   164k    31%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   10.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.25     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.77     0  19.4  1.05M   9.2%  9.49  7.57  11.2   152k    55%    0.0
46   15.0     0  25.1  1.98M    35%  10.4  27.2  11.9  75.2k    56%    0.0
47   15.0     0  25.8   972k   3.3%  10.3  30.3  12.2  63.1k    52%    0.0
48   1.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.45     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   6.05     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.91     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   9.17     0  11.8  2.75M   3.6%  12.9  8.45  12.5   285k    50%    0.0
46   15.0     0  25.8  3.20M   9.8%  11.5  24.2  10.1   118k    43%    0.0
47   14.5     0  24.7  2.78M    13%  17.5  24.9  11.0   156k   4.5%    0.0
48   1.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   7.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   4.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   5.84     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.26     0  16.3  1.17M   6.9%  11.7  7.50  11.7   173k    44%    0.0
46   15.0     0  25.6  4.79M   6.5%  11.8  25.0  10.6   119k    44%    0.0
47   15.0     0  25.9  6.20M    11%  17.8  25.3  12.7   165k    13%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   6.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   6.86     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   8.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   9.96     0  11.3   824k   5.7%  9.98  7.50  12.1  56.4k    55%    0.0
Disconnecting rnti=0x53.
46   15.0     0  23.9   946k    11%  5.43  24.9  4.51  78.0k    57%    0.0
47   15.0     0  23.6   952k    13%  6.57  26.0  6.78  27.2k    63%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.62     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.10     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   10.9     0  18.7  10.1M   4.2%  14.4  8.75  12.2   509k    36%    0.0
46   15.0     0  23.0  1.43M   4.5%  10.4  24.2  8.30   101k    43%    0.0
47   14.4     0  24.3  3.46M    11%  13.4  25.2  8.87   148k    16%    0.0
48   1.61     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.13     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.29     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   7.09     0  18.4  2.29M   9.2%  9.88  6.75  9.69   330k    42%    0.0
46   15.0     0  25.0  2.05M     0%  6.54  25.4  5.71   131k    53%    0.0
47   13.0     0  20.6   650k    13%  6.24  25.2  5.42  98.6k    48%    0.0
48   1.17     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.61     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   11.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.59     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.68     0  18.7  8.32M   4.7%  14.8  10.1  9.96   471k    21%    0.0
46   15.0     0  24.9  1.47M     0%  9.52  22.0  10.8  84.5k    54%    0.0
47   13.0     0  22.3  3.45M    12%  12.9  25.5  7.90   164k    10%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.06     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   9.26     0  21.9  3.21M    14%  13.4  9.43  11.8   169k    42%    0.0
46   15.0     0  25.2  4.45M   7.4%  13.2  24.8  11.9   130k    43%    0.0
47   13.0     0  23.4  5.64M    15%  15.4  23.2  11.6   119k    17%    0.0
48   2.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.89     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   7.70     0  4.70  58.1k     0%  6.80  5.50  6.13  73.6k    53%    0.0
Disconnecting rnti=0x54.
46   15.0     0  25.1   858k   1.9%  4.63  27.4  6.17  32.8k    70%    0.0
47   13.0     0  22.9  3.78M    10%  15.6  25.9  11.2   126k    25%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   5.50     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   7.85     0  14.3  4.98M   7.5%  9.76  7.90  9.34   322k    45%    0.0
46   15.0     0  25.3  1.68M    16%  6.81  24.0  7.25  68.4k    63%    0.0
47   13.0     0  23.9  4.63M    19%  6.59  23.9  7.46   138k    51%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.29     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.33     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   7.83     0  17.8  6.06M   8.4%  10.1  6.36  9.68   532k    41%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.4  3.54M   2.5%  11.2  25.3  13.1   120k    51%    0.0
47   13.0     0  22.5  2.18M    16%  10.9  28.0  8.81  65.1k    40%    0.0
48   1.05     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.77     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   6.29     0  18.6  3.26M   6.7%  9.73  8.29  11.4   200k    58%    0.0
46   15.0     0  25.4  2.96M     0%  12.6  25.1  11.6  77.0k    40%    0.0
47   13.0     0  23.1  1.49M    15%  8.87  24.7  7.40  49.7k    31%    0.0
48   1.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   9.69     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.79     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.05     0  12.7  3.57M   4.4%  9.00  6.85  10.7   428k    50%    0.0
46   15.0     0  25.2  1.75M   1.2%  5.44  23.0  5.33  52.9k    42%    0.0
47   13.0     0  19.3   108k   9.1%  8.64  22.7  10.1  24.5k    65%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.79     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.83     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.25     0  10.2  3.41M   4.7%  16.6  9.00  12.8   240k    28%    0.0
46   15.0     0  25.8  1.43M   4.2%  5.30  23.5  6.87  45.1k    60%    0.0
47   13.0     0  23.9  5.01M    11%  14.5  27.2  11.7   110k    35%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   9.11     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   9.21     0  10.8  3.00M   7.0%  10.9  8.82  9.29   166k    47%    0.0
Disconnecting rnti=0x55.
46   15.0     0  25.1  2.27M   9.2%  10.1  24.4  8.65   131k    42%    515
47   13.0     0  22.4  2.38M    15%  8.34  25.0  7.96  94.5k    47%    0.0
48   1.17     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   5.86     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.36     0  14.1  3.22M    26%  13.0  9.67  9.64   137k    26%    0.0
46   14.8     0  23.0  1.57M    21%  7.89  24.4  6.69  66.5k    57%    0.0
47   12.8     0  22.8  4.00M    14%  7.93  24.1  6.62   127k    38%    0.0
48   1.41     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.78     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.83     0  11.2  4.12M    11%  14.5  8.70  12.9   122k    38%    0.0
RF status: O=0, U=4, L=13
46   15.0     0  25.5  1.83M   2.4%  6.57  23.1  6.33  87.8k    55%    0.0
47   13.0     0  23.5  3.39M    15%  9.78  24.8  8.31  88.8k    41%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.72     0  12.3  3.55M    16%  10.0  7.91  8.70   156k    40%    0.0
RF status: O=0, U=1, L=3
46   15.0     0  25.7  5.33M   4.7%  11.4  23.9  11.2   136k    47%    0.0
47   13.0     0  23.5  4.92M    17%  14.0  23.7  10.8   128k    23%    0.0
48   2.50     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.81     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   7.88     0  11.3  28.1k    89%  14.8  9.00  15.0  8.53k    33%    0.0
46   15.0     0  25.4  4.41M   5.1%  11.4  24.3  11.6   141k    48%    0.0
47   13.0     0  23.6  6.66M    15%  16.8  25.3  10.9   179k    11%    0.0
48   2.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.67     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   10.3     0  18.1  12.2k    99%   0.0   0.0   0.0   0.0     0%    0.0
Disconnecting rnti=0x56.
46   15.0     0  25.8  3.86M   4.7%  11.0  24.6 10.00   124k    46%    0.0
47   13.1     0  23.9  5.12M    18%  19.1  25.1  12.6   121k     0%    0.0
48   2.62     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.28     0  12.6  20.7k    89%  14.2  9.00  15.0  12.8k    40%    0.0
46   15.0     0  25.4  2.28M    36%  7.01  23.1  8.16   129k    61%    0.0
47   13.0     0  23.8  8.25M    15%  13.2  25.9  9.09   177k    29%    0.0
48   1.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   9.92     0  15.9   0.0   100%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.9  1.65M    56%  8.69  24.2  9.27   101k    55%    0.0
47   13.0     0  23.7  5.45M    16%  15.1  25.9  10.6   124k    12%    0.0
48   1.29     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   7.08     0  3.86  18.2k    61%  24.7  9.00  15.0  8.53k     0%    0.0
46   15.0     0  25.8  4.17M    18%  14.1  24.2  13.0   138k    38%    0.0
47   13.2     0  24.0  5.09M    17%  18.1  28.5  11.2   143k   2.2%    0.0
48   4.30     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.08     0  13.7  15.3k     0%  23.2  9.00  15.0  4.26k     0%    0.0
46   15.0     0  24.2  2.64M    13%  11.8  23.0  10.2   121k    41%    0.0
47   14.3     0  25.7  3.70M    22%  15.9  27.7  9.82   112k    16%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   8.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  23.5  2.72M     0%  20.7  23.6  14.9   136k    16%    0.0
47   13.4     0  24.3  37.7k     0%  13.0  25.0  15.0  8.53k    33%    0.0
48   4.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   6.56     0  12.4   528k   3.4%  20.3  9.00  14.5  43.0k    15%    0.0
46   15.0     0  25.7  9.73M     0%  22.3  23.0  14.3   219k   5.1%    0.0
47   13.2     0  24.3  28.8k    33%  12.4  23.5  11.7  8.40k    33%    0.0
48   7.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   4.48     0  4.72  30.9k     0%  19.9  9.00  15.0  25.6k    14%    0.0
46   15.0     0  25.1  4.75M     0%  22.5  25.1  14.4   126k   2.9%    0.0
47   13.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   5.36     0  4.87  20.0k     0%  25.4  9.00  15.0  25.6k     0%    0.0
46   15.0     0  25.6  11.7M     0%  23.5  23.4  14.1   219k   1.5%    274
47   14.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   6.28     0  8.67  5.41k     0%  10.3  9.00  15.0  12.8k    57%    0.0
46   15.0     0  25.6  7.29M     0%  22.4  23.4  14.6   164k   7.0%    0.0
47   13.4     0  25.0  29.2k     0%  16.3  24.5  14.0  8.40k     0%    0.0
48   4.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   5.44     0  8.00  14.2k     0%  23.1  9.00  15.0  17.1k     0%    0.0
46   15.0     0  25.6  10.3M     0%  22.5  24.3  14.6   196k   3.8%    0.0
47   13.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   4.88     0  3.00  3.12k    20%  7.31  9.00  15.0  8.53k    67%    0.0
46   15.0     0  25.7  10.5M     0%  22.8  23.3  14.6   213k     0%    0.0
47   14.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   6.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   6.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.3  8.33M   1.1%  21.3  24.0  14.7   158k   7.7%    0.0
47   13.1     0  21.6   337k   3.2%  13.9  24.6  13.6  38.2k    31%    0.0
48   4.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   4.36     0  3.75  8.21k     0%  10.8  5.00   0.0  1.26k     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.6  6.72M   3.3%  16.4  25.2  12.1   179k    24%    0.0
47   13.1     0  24.5  66.2k    89%  14.8  23.0  11.9  38.4k    18%    0.0
48   3.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
58   4.36     0  3.00  6.28k     0%  15.6  7.00  9.67  12.8k     0%    0.0
